food_category,food_name,per_serving,cal_per_serving,kj_per_serving
Fruit Juices,Acai Juice,8 fl. oz. (240 ml),139 cal,586 kJ
Fruit Juices,Aloe Vera,8 fl. oz. (240 ml),106 cal,444 kJ
Fruit Juices,Apple Juice,8 fl. oz. (240 ml),110 cal,463 kJ
Fruit Juices,Apricot Nectar,8 fl. oz. (240 ml),134 cal,564 kJ
Fruit Juices,Banana Juice,8 fl. oz. (240 ml),120 cal,504 kJ
Fruit Juices,Blackberry Juice,8 fl. oz. (240 ml),115 cal,485 kJ
Fruit Juices,Boysenberry Juice,8 fl. oz. (240 ml),130 cal,545 kJ
Fruit Juices,Capri-Sun,1 capri-sun (200 ml),82 cal,344 kJ
Fruit Juices,Carrot Juice,8 fl. oz. (240 ml),96 cal,403 kJ
Fruit Juices,Chamomile Tea,8 fl. oz. (240 ml),0 cal,0 kJ
Fruit Juices,Cherry Juice,8 fl. oz. (240 ml),108 cal,454 kJ
Fruit Juices,Clamato,8 fl. oz. (240 ml),144 cal,605 kJ
Fruit Juices,Coconut Milk,8 fl. oz. (240 ml),559 cal,2350 kJ
Fruit Juices,Coconut Water,8 fl. oz. (240 ml),46 cal,192 kJ
Fruit Juices,Concord Grape,8 fl. oz. (240 ml),170 cal,715 kJ
Fruit Juices,Cranberry Apple Juice,8 fl. oz. (240 ml),161 cal,674 kJ
Fruit Juices,Cranberry Grape Juice,8 fl. oz. (240 ml),170 cal,715 kJ
Fruit Juices,Cranberry Juice,8 fl. oz. (240 ml),110 cal,463 kJ
Fruit Juices,Cucumber Juice,8 fl. oz. (240 ml),24 cal,101 kJ
Fruit Juices,Currant Juice,8 fl. oz. (240 ml),115 cal,485 kJ
Fruit Juices,Energy-Drink,12 fl. oz. (355 ml),309 cal,1296 kJ
Fruit Juices,Fruitopia,8 fl. oz. (240 ml),264 cal,1109 kJ
Fruit Juices,Grape Juice,8 fl. oz. (240 ml),144 cal,605 kJ
Fruit Juices,Grapefruit Juice,8 fl. oz. (240 ml),110 cal,463 kJ
Fruit Juices,Lemon Juice,8 fl. oz. (240 ml),50 cal,211 kJ
Fruit Juices,Lemonade,8 fl. oz. (240 ml),120 cal,504 kJ
Fruit Juices,Lime Juice,8 fl. oz. (240 ml),50 cal,211 kJ
Fruit Juices,Limeade,8 fl. oz. (240 ml),307 cal,1291 kJ
Fruit Juices,Mango Lassi,8 fl. oz. (240 ml),158 cal,665 kJ
Fruit Juices,Nestea,8 fl. oz. (240 ml),50 cal,211 kJ
Fruit Juices,Orange Juice,8 fl. oz. (240 ml),110 cal,463 kJ
Fruit Juices,Papaya Juice,8 fl. oz. (240 ml),139 cal,586 kJ
Fruit Juices,Passion Fruit Juice,8 fl. oz. (240 ml),115 cal,485 kJ
Fruit Juices,Peach Juice,8 fl. oz. (240 ml),130 cal,545 kJ
Fruit Juices,Peach Nectar,8 fl. oz. (240 ml),130 cal,545 kJ
Fruit Juices,Pear Juice,8 fl. oz. (240 ml),144 cal,605 kJ
Fruit Juices,Pear Nectar,8 fl. oz. (240 ml),144 cal,605 kJ
Fruit Juices,Pineapple Juice,8 fl. oz. (240 ml),127 cal,535 kJ
Fruit Juices,Pineapple Orange Juice,8 fl. oz. (240 ml),120 cal,504 kJ
Fruit Juices,Plum Juice,8 fl. oz. (240 ml),170 cal,715 kJ
Fruit Juices,Pomegranate Juice,8 fl. oz. (240 ml),158 cal,665 kJ
Fruit Juices,Sauerkraut Juice,8 fl. oz. (240 ml),34 cal,142 kJ
Fruit Juices,Tangerine Juice,8 fl. oz. (240 ml),103 cal,434 kJ
Fruit Juices,Tomato Juice,8 fl. oz. (240 ml),41 cal,170 kJ
Fruit Juices,Vegetable Juice,8 fl. oz. (240 ml),50 cal,211 kJ
Fruit Juices,White Grape Juice,8 fl. oz. (240 ml),180 cal,756 kJ
Alcoholic Drinks & Beverages,Absinthe,1 1/2 fl. oz. (44 ml),153 cal,643 kJ
Alcoholic Drinks & Beverages,Advocaat,1 1/2 fl. oz. (44 ml),125 cal,523 kJ
Alcoholic Drinks & Beverages,Amaretto,1 shot (25 ml),78 cal,326 kJ
